,objectid,id,datetime,cloruro,SHAPE
293,1194,chapo_cap1,2021-10-29 07:27:06,64.25,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
294,1198,chapo_cap1,2021-10-29 07:28:06,64.18,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
295,1202,chapo_cap1,2021-10-29 07:29:06,64.1,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
296,1208,chapo_cap1,2021-10-29 07:30:06,63.98,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
297,1212,chapo_cap1,2021-10-29 07:31:06,63.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
298,1216,chapo_cap1,2021-10-29 07:32:06,63.96,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
299,1220,chapo_cap1,2021-10-29 07:33:06,63.92,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
300,1226,chapo_cap1,2021-10-29 07:34:06,58.9,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
301,1230,chapo_cap1,2021-10-29 07:35:06,62.7,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
302,1234,chapo_cap1,2021-10-29 07:36:06,63.58,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
303,1240,chapo_cap1,2021-10-29 07:37:06,64.09,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
304,1248,chapo_cap1,2021-10-29 07:38:06,64.47,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
305,1254,chapo_cap1,2021-10-29 07:39:06,64.61,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
306,1262,chapo_cap1,2021-10-29 07:40:06,64.64,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
307,1268,chapo_cap1,2021-10-29 07:41:06,64.35,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
308,1274,chapo_cap1,2021-10-29 07:42:06,64.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
309,1278,chapo_cap1,2021-10-29 07:43:06,64.19,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
310,1282,chapo_cap1,2021-10-29 07:44:06,64.23,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
311,1290,chapo_cap1,2021-10-29 07:45:06,64.2,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
312,1294,chapo_cap1,2021-10-29 07:46:06,64.33,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
313,1298,chapo_cap1,2021-10-29 07:47:06,64.4,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
314,1302,chapo_cap1,2021-10-29 07:48:06,57.69,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
315,1307,chapo_cap1,2021-10-29 07:49:06,60.08,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
316,1311,chapo_cap1,2021-10-29 07:50:06,62.39,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
317,1315,chapo_cap1,2021-10-29 07:51:06,63.35,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
318,1319,chapo_cap1,2021-10-29 07:52:06,62.88,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
319,1323,chapo_cap1,2021-10-29 07:53:06,62.77,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
320,1327,chapo_cap1,2021-10-29 07:54:06,62.4,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
321,1331,chapo_cap1,2021-10-29 07:55:06,62.29,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
322,1335,chapo_cap1,2021-10-29 07:56:06,62.15,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
323,1339,chapo_cap1,2021-10-29 07:57:06,61.75,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
324,1343,chapo_cap1,2021-10-29 07:58:06,61.53,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
325,1347,chapo_cap1,2021-10-29 07:59:06,61.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
326,1351,chapo_cap1,2021-10-29 08:00:06,61.17,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
327,1355,chapo_cap1,2021-10-29 08:01:06,61.12,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
328,1360,chapo_cap1,2021-10-29 08:02:06,60.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
329,1365,chapo_cap1,2021-10-29 08:03:06,14.59,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
330,1369,chapo_cap1,2021-10-29 08:04:06,58.74,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
331,1373,chapo_cap1,2021-10-29 08:05:06,60.05,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
332,1377,chapo_cap1,2021-10-29 08:06:06,60.34,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
333,1381,chapo_cap1,2021-10-29 08:07:06,60.77,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
334,1386,chapo_cap1,2021-10-29 08:08:06,60.94,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
335,1391,chapo_cap1,2021-10-29 08:09:06,61.04,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
336,1396,chapo_cap1,2021-10-29 08:00:00,61.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
337,1401,chapo_cap1,2021-10-29 08:00:00,61.47,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
338,1405,chapo_cap1,2021-10-29 08:12:06,61.62,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
339,1409,chapo_cap1,2021-10-29 08:13:06,61.77,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
340,1413,chapo_cap1,2021-10-29 08:14:06,61.92,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
341,1417,chapo_cap1,2021-10-29 08:15:06,61.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
342,1421,chapo_cap1,2021-10-29 08:16:06,61.72,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
343,1425,chapo_cap1,2021-10-29 08:17:06,61.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
344,1429,chapo_cap1,2021-10-29 08:18:06,61.86,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
345,1433,chapo_cap1,2021-10-29 08:19:06,58.36,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
346,1437,chapo_cap1,2021-10-29 08:20:06,63.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
347,1441,chapo_cap1,2021-10-29 08:21:06,64.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
348,1445,chapo_cap1,2021-10-29 08:22:06,65.42,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
349,1449,chapo_cap1,2021-10-29 08:23:06,65.94,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
350,1453,chapo_cap1,2021-10-29 08:24:06,66.48,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
351,1457,chapo_cap1,2021-10-29 08:25:06,66.92,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
352,1460,chapo_cap1,2021-10-29 08:26:06,67.27,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
353,1464,chapo_cap1,2021-10-29 08:27:06,67.98,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
354,1468,chapo_cap1,2021-10-29 08:28:06,68.2,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
355,1471,chapo_cap1,2021-10-29 08:29:06,68.19,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
356,1475,chapo_cap1,2021-10-29 08:30:06,67.9,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
357,1479,chapo_cap1,2021-10-29 08:31:06,67.69,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
358,1483,chapo_cap1,2021-10-29 08:32:06,67.75,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
359,1487,chapo_cap1,2021-10-29 08:33:06,59.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
360,1491,chapo_cap1,2021-10-29 08:34:06,61.67,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
361,1495,chapo_cap1,2021-10-29 08:35:06,61.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
362,1500,chapo_cap1,2021-10-29 08:36:06,61.73,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
363,1505,chapo_cap1,2021-10-29 08:37:06,61.92,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
364,1509,chapo_cap1,2021-10-29 08:38:06,62.16,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
365,1513,chapo_cap1,2021-10-29 08:39:06,62.12,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
366,1517,chapo_cap1,2021-10-29 08:40:06,61.64,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
367,1521,chapo_cap1,2021-10-29 08:41:06,61.33,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
368,1525,chapo_cap1,2021-10-29 08:42:06,60.9,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
369,1529,chapo_cap1,2021-10-29 08:43:06,60.74,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
370,1533,chapo_cap1,2021-10-29 08:44:06,60.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
371,1537,chapo_cap1,2021-10-29 08:45:06,59.88,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
372,1542,chapo_cap1,2021-10-29 08:46:06,59.42,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
373,1549,chapo_cap1,2021-10-29 08:47:06,59.2,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
374,1556,chapo_cap1,2021-10-29 08:48:06,14.57,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
375,1561,chapo_cap1,2021-10-29 08:49:06,55.69,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
376,1565,chapo_cap1,2021-10-29 08:50:06,58.07,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
377,1569,chapo_cap1,2021-10-29 08:51:06,59.48,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
378,1573,chapo_cap1,2021-10-29 08:52:06,60.6,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
379,1577,chapo_cap1,2021-10-29 08:53:06,62.29,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
380,1581,chapo_cap1,2021-10-29 08:54:06,62.53,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
381,1585,chapo_cap1,2021-10-29 08:55:06,62.85,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
382,1589,chapo_cap1,2021-10-29 08:56:06,62.73,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
383,1593,chapo_cap1,2021-10-29 08:57:06,63.04,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
384,1597,chapo_cap1,2021-10-29 08:58:06,63.29,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
385,1601,chapo_cap1,2021-10-29 08:59:06,63.75,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
386,1605,chapo_cap1,2021-10-29 09:00:06,63.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
387,1609,chapo_cap1,2021-10-29 09:01:06,63.94,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
388,1613,chapo_cap1,2021-10-29 09:02:06,64.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
389,1617,chapo_cap1,2021-10-29 09:03:06,63.99,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
390,1621,chapo_cap1,2021-10-29 09:04:06,59.44,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
391,1625,chapo_cap1,2021-10-29 09:05:06,61.04,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
392,1629,chapo_cap1,2021-10-29 09:06:06,62.25,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
393,1633,chapo_cap1,2021-10-29 09:07:06,62.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
394,1637,chapo_cap1,2021-10-29 09:08:06,63.23,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
395,1641,chapo_cap1,2021-10-29 09:09:06,63.58,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
396,1645,chapo_cap1,2021-10-29 09:00:00,63.75,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
397,1649,chapo_cap1,2021-10-29 09:00:00,63.73,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
398,1653,chapo_cap1,2021-10-29 09:12:06,63.72,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
399,1657,chapo_cap1,2021-10-29 09:13:06,63.61,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
400,1661,chapo_cap1,2021-10-29 09:14:06,63.55,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
401,1665,chapo_cap1,2021-10-29 09:15:06,63.63,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
402,1669,chapo_cap1,2021-10-29 09:16:09,63.32,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
403,1673,chapo_cap1,2021-10-29 09:17:06,62.34,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
404,1677,chapo_cap1,2021-10-29 09:18:06,61.69,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
405,1681,chapo_cap1,2021-10-29 09:19:06,60.19,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
406,1685,chapo_cap1,2021-10-29 09:20:06,63.05,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
407,1689,chapo_cap1,2021-10-29 09:21:06,64.65,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
408,1693,chapo_cap1,2021-10-29 09:22:06,65.85,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
409,1697,chapo_cap1,2021-10-29 09:23:06,66.76,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
410,1701,chapo_cap1,2021-10-29 09:24:06,67.37,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
411,1705,chapo_cap1,2021-10-29 09:25:06,68.25,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
412,1709,chapo_cap1,2021-10-29 09:26:06,68.09,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
413,1717,chapo_cap1,2021-10-29 09:27:06,68.05,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
414,1721,chapo_cap1,2021-10-29 09:28:06,68.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
415,1725,chapo_cap1,2021-10-29 09:29:06,68.0,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
416,1729,chapo_cap1,2021-10-29 09:30:06,67.7,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
417,1733,chapo_cap1,2021-10-29 09:31:06,67.43,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
418,1737,chapo_cap1,2021-10-29 09:32:06,66.95,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
419,1741,chapo_cap1,2021-10-29 09:33:06,66.72,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
420,1745,chapo_cap1,2021-10-29 09:34:06,62.11,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
421,1749,chapo_cap1,2021-10-29 09:35:06,63.65,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
422,1753,chapo_cap1,2021-10-29 09:36:06,63.8,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
423,1757,chapo_cap1,2021-10-29 09:37:06,63.51,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
424,1761,chapo_cap1,2021-10-29 09:38:06,63.38,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
425,1765,chapo_cap1,2021-10-29 09:39:06,63.36,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
426,1769,chapo_cap1,2021-10-29 09:40:06,63.05,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
427,1773,chapo_cap1,2021-10-29 09:41:06,62.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
428,1777,chapo_cap1,2021-10-29 09:42:06,62.81,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
429,1781,chapo_cap1,2021-10-29 09:43:06,62.68,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
430,1785,chapo_cap1,2021-10-29 09:44:06,62.66,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
431,1789,chapo_cap1,2021-10-29 09:45:06,62.69,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
432,1793,chapo_cap1,2021-10-29 09:46:06,62.56,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
433,1797,chapo_cap1,2021-10-29 09:47:06,62.38,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
434,1801,chapo_cap1,2021-10-29 09:48:06,62.41,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
435,1805,chapo_cap1,2021-10-29 09:49:06,59.16,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
436,1809,chapo_cap1,2021-10-29 09:50:06,63.39,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
437,1813,chapo_cap1,2021-10-29 09:51:06,66.2,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
