,objectid,id,datetime,cloruro,SHAPE
438,1817,chapo_cap1,2021-10-29 09:52:06,67.17,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
439,1821,chapo_cap1,2021-10-29 09:53:06,68.03,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
440,1825,chapo_cap1,2021-10-29 09:54:06,68.78,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
441,1829,chapo_cap1,2021-10-29 09:55:07,69.08,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
442,1833,chapo_cap1,2021-10-29 09:56:06,69.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
443,1837,chapo_cap1,2021-10-29 09:57:06,69.17,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
444,1841,chapo_cap1,2021-10-29 09:58:06,69.28,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
445,1845,chapo_cap1,2021-10-29 09:59:06,68.68,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
446,1849,chapo_cap1,2021-10-29 10:00:06,67.59,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
447,1853,chapo_cap1,2021-10-29 10:01:06,67.29,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
448,1857,chapo_cap1,2021-10-29 10:02:06,67.13,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
449,1861,chapo_cap1,2021-10-29 10:03:06,66.88,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
450,1865,chapo_cap1,2021-10-29 10:04:06,62.05,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
451,1869,chapo_cap1,2021-10-29 10:05:06,62.64,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
452,1873,chapo_cap1,2021-10-29 10:06:06,62.97,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
453,1878,chapo_cap1,2021-10-29 10:07:06,63.3,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
454,1885,chapo_cap1,2021-10-29 10:08:06,63.7,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
455,1889,chapo_cap1,2021-10-29 10:09:06,63.99,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
456,1893,chapo_cap1,2021-10-29 10:00:00,64.36,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
457,1897,chapo_cap1,2021-10-29 10:00:00,64.68,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
458,1901,chapo_cap1,2021-10-29 10:12:06,64.79,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
459,1905,chapo_cap1,2021-10-29 10:13:06,64.67,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
460,1909,chapo_cap1,2021-10-29 10:14:06,64.49,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
461,1913,chapo_cap1,2021-10-29 10:15:06,63.9,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
462,1917,chapo_cap1,2021-10-29 10:16:06,62.82,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
463,1921,chapo_cap1,2021-10-29 10:17:06,60.49,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
464,1925,chapo_cap1,2021-10-29 10:18:06,59.86,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
465,1930,chapo_cap1,2021-10-29 10:19:06,59.18,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
466,1937,chapo_cap1,2021-10-29 10:20:06,61.58,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
467,1941,chapo_cap1,2021-10-29 10:21:06,63.07,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
468,1945,chapo_cap1,2021-10-29 10:22:06,64.39,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
469,1949,chapo_cap1,2021-10-29 10:23:06,65.62,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
470,1953,chapo_cap1,2021-10-29 10:24:06,67.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
471,1957,chapo_cap1,2021-10-29 10:25:06,67.63,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
472,1961,chapo_cap1,2021-10-29 10:26:06,67.44,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
473,1965,chapo_cap1,2021-10-29 10:27:06,67.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
474,1969,chapo_cap1,2021-10-29 10:28:06,67.83,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
475,1973,chapo_cap1,2021-10-29 10:29:06,68.23,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
476,1978,chapo_cap1,2021-10-29 10:30:06,68.73,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
477,1984,chapo_cap1,2021-10-29 10:31:06,69.03,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
478,1988,chapo_cap1,2021-10-29 10:32:06,69.32,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
479,1992,chapo_cap1,2021-10-29 10:33:06,69.59,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
480,1996,chapo_cap1,2021-10-29 10:34:06,62.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
481,2000,chapo_cap1,2021-10-29 10:35:06,64.43,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
482,2004,chapo_cap1,2021-10-29 10:36:06,65.17,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
483,2008,chapo_cap1,2021-10-29 10:37:06,66.25,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
484,2012,chapo_cap1,2021-10-29 10:38:06,66.5,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
485,2016,chapo_cap1,2021-10-29 10:39:06,66.64,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
486,2020,chapo_cap1,2021-10-29 10:40:06,66.65,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
487,2024,chapo_cap1,2021-10-29 10:41:06,66.32,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
488,2028,chapo_cap1,2021-10-29 10:42:06,66.09,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
489,2032,chapo_cap1,2021-10-29 10:43:06,65.61,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
490,2036,chapo_cap1,2021-10-29 10:44:06,65.42,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
491,2039,chapo_cap1,2021-10-29 10:45:06,65.32,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
492,2046,chapo_cap1,2021-10-29 10:46:06,65.27,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
493,2050,chapo_cap1,2021-10-29 10:47:06,65.28,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
494,2054,chapo_cap1,2021-10-29 10:48:06,65.28,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
495,2058,chapo_cap1,2021-10-29 10:49:06,64.58,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
496,2062,chapo_cap1,2021-10-29 10:50:06,69.91,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
497,2066,chapo_cap1,2021-10-29 10:51:06,71.53,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
498,2070,chapo_cap1,2021-10-29 10:52:06,72.49,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
499,2074,chapo_cap1,2021-10-29 10:53:06,72.13,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
500,2078,chapo_cap1,2021-10-29 10:54:06,72.19,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
501,2082,chapo_cap1,2021-10-29 10:55:06,72.14,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
502,2086,chapo_cap1,2021-10-29 10:56:06,72.41,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
503,2090,chapo_cap1,2021-10-29 10:57:06,72.72,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
504,2094,chapo_cap1,2021-10-29 10:58:06,72.35,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
505,2098,chapo_cap1,2021-10-29 10:59:06,72.06,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
506,2102,chapo_cap1,2021-10-29 11:00:06,71.67,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
507,2106,chapo_cap1,2021-10-29 11:01:06,71.81,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
508,2110,chapo_cap1,2021-10-29 11:02:06,71.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
509,2114,chapo_cap1,2021-10-29 11:03:06,71.65,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
510,2121,chapo_cap1,2021-10-29 11:04:06,65.48,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
511,2128,chapo_cap1,2021-10-29 11:05:06,67.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
512,2132,chapo_cap1,2021-10-29 11:06:06,67.66,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
513,2137,chapo_cap1,2021-10-29 11:07:06,67.94,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
514,2144,chapo_cap1,2021-10-29 11:08:06,67.73,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
515,2148,chapo_cap1,2021-10-29 11:09:06,67.0,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
516,2152,chapo_cap1,2021-10-29 11:00:00,66.22,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
517,2156,chapo_cap1,2021-10-29 11:00:00,65.71,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
518,2160,chapo_cap1,2021-10-29 11:12:06,65.22,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
519,2164,chapo_cap1,2021-10-29 11:13:06,65.04,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
520,2168,chapo_cap1,2021-10-29 11:14:06,64.92,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
521,2172,chapo_cap1,2021-10-29 11:15:09,64.74,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
522,2176,chapo_cap1,2021-10-29 11:16:06,64.45,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
523,2180,chapo_cap1,2021-10-29 11:17:06,64.13,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
524,2184,chapo_cap1,2021-10-29 11:18:06,64.36,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
525,2192,chapo_cap1,2021-10-29 11:19:06,64.87,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
526,2196,chapo_cap1,2021-10-29 11:20:06,67.39,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
527,2200,chapo_cap1,2021-10-29 11:21:06,68.34,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
528,2204,chapo_cap1,2021-10-29 11:22:06,69.71,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
529,2211,chapo_cap1,2021-10-29 11:23:06,70.01,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
530,2216,chapo_cap1,2021-10-29 11:24:06,70.64,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
531,2220,chapo_cap1,2021-10-29 11:25:07,71.16,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
532,2224,chapo_cap1,2021-10-29 11:26:06,71.44,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
533,2228,chapo_cap1,2021-10-29 11:27:06,71.68,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
534,2232,chapo_cap1,2021-10-29 11:28:06,71.94,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
535,2236,chapo_cap1,2021-10-29 11:29:06,72.31,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
536,2240,chapo_cap1,2021-10-29 11:30:06,72.08,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
537,2244,chapo_cap1,2021-10-29 11:31:06,72.06,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
538,2248,chapo_cap1,2021-10-29 11:32:06,71.96,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
539,2252,chapo_cap1,2021-10-29 11:33:06,70.89,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
540,2260,chapo_cap1,2021-10-29 11:34:06,64.95,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
541,2264,chapo_cap1,2021-10-29 11:35:07,69.1,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
542,2268,chapo_cap1,2021-10-29 11:36:06,70.17,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
543,2272,chapo_cap1,2021-10-29 11:37:06,70.45,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
544,2276,chapo_cap1,2021-10-29 11:38:06,70.84,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
545,2280,chapo_cap1,2021-10-29 11:39:06,71.16,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
546,2284,chapo_cap1,2021-10-29 11:40:07,71.33,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
547,2288,chapo_cap1,2021-10-29 11:41:06,71.59,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
548,2292,chapo_cap1,2021-10-29 11:42:06,71.97,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
549,2296,chapo_cap1,2021-10-29 11:43:06,71.9,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
550,2304,chapo_cap1,2021-10-29 11:44:06,72.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
551,2312,chapo_cap1,2021-10-29 11:45:07,72.2,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
552,2318,chapo_cap1,2021-10-29 11:46:06,72.25,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
553,2324,chapo_cap1,2021-10-29 11:47:06,72.3,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
554,2330,chapo_cap1,2021-10-29 11:48:06,72.24,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
555,2337,chapo_cap1,2021-10-29 11:49:06,71.74,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
556,2343,chapo_cap1,2021-10-29 11:50:06,73.18,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
557,2351,chapo_cap1,2021-10-29 11:51:06,74.1,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
558,2357,chapo_cap1,2021-10-29 11:52:06,75.01,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
559,2367,chapo_cap1,2021-10-29 11:53:06,75.75,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
560,2377,chapo_cap1,2021-10-29 11:54:06,76.48,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
561,2383,chapo_cap1,2021-10-29 11:55:06,76.52,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
562,2389,chapo_cap1,2021-10-29 11:56:06,76.83,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
563,2399,chapo_cap1,2021-10-29 11:57:06,76.96,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
564,2405,chapo_cap1,2021-10-29 11:58:06,77.0,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
565,2409,chapo_cap1,2021-10-29 11:59:06,77.25,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
566,2417,chapo_cap1,2021-10-29 12:00:06,77.04,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
567,2423,chapo_cap1,2021-10-29 12:01:06,76.68,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
568,2435,chapo_cap1,2021-10-29 12:02:06,76.63,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
569,2441,chapo_cap1,2021-10-29 12:03:06,75.96,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
570,2449,chapo_cap1,2021-10-29 12:04:06,69.14,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
571,2453,chapo_cap1,2021-10-29 12:05:06,70.62,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
572,2460,chapo_cap1,2021-10-29 12:06:06,71.02,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
573,2470,chapo_cap1,2021-10-29 12:07:06,71.0,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
574,2477,chapo_cap1,2021-10-29 12:08:06,70.47,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
575,2487,chapo_cap1,2021-10-29 12:09:06,70.01,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
576,2495,chapo_cap1,2021-10-29 12:00:00,69.64,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
577,2501,chapo_cap1,2021-10-29 12:00:00,69.18,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
578,2507,chapo_cap1,2021-10-29 12:12:06,68.81,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
579,2515,chapo_cap1,2021-10-29 12:13:06,68.45,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
580,2519,chapo_cap1,2021-10-29 12:14:06,68.26,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
581,2527,chapo_cap1,2021-10-29 12:15:06,68.34,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
582,2533,chapo_cap1,2021-10-29 12:16:06,68.31,"{'x': 650765, 'y': 5715261, 'spatialReference': {'wkid': 32718, 'latestWkid': 32718}}"
